date,description,amount,transaction_type,category,account_name,type,year,month,monthyear,abs_amount,is_large,IsBankMovement
2019-09-06,Credit Card Payment,1390.37,credit,Credit Card Payment,Platinum Card,Income,2019,9,2019-09,1390.37,1,True
2019-09-06,Credit Card Payment,502.75,debit,Credit Card Payment,Checking,Expense,2019,9,2019-09,502.75,0,True
2019-09-07,Brewing Company,12.87,debit,Alcohol & Bars,Platinum Card,Expense,2019,9,2019-09,12.87,0,False
2019-09-08,Brewing Company,19.3,debit,Alcohol & Bars,Platinum Card,Expense,2019,9,2019-09,19.3,0,False
2019-09-09,Shell,28.77,debit,Gas & Fuel,Platinum Card,Expense,2019,9,2019-09,28.77,0,False
2019-09-09,Grocery Store,65.09,debit,Groceries,Silver Card,Expense,2019,9,2019-09,65.09,0,False
2019-09-09,Hardware Store,26.25,debit,Home Improvement,Silver Card,Expense,2019,9,2019-09,26.25,0,False
2019-09-09,Spotify,10.69,debit,Music,Platinum Card,Expense,2019,9,2019-09,10.69,0,False
2019-09-09,Gas Company,30.0,debit,Utilities,Checking,Expense,2019,9,2019-09,30.0,0,False
2019-09-11,Credit Card Payment,360.56,credit,Credit Card Payment,Silver Card,Income,2019,9,2019-09,360.56,0,True
2019-09-11,Phone Company,65.0,debit,Mobile Phone,Checking,Expense,2019,9,2019-09,65.0,0,False
2019-09-12,Credit Card Payment,360.56,debit,Credit Card Payment,Checking,Expense,2019,9,2019-09,360.56,0,True
2019-09-13,Starbucks,2.75,debit,Coffee Shops,Platinum Card,Expense,2019,9,2019-09,2.75,0,False
2019-09-13,Biweekly Paycheck,2250.0,credit,Paycheck,Checking,Income,2019,9,2019-09,2250.0,1,False
2019-09-14,Grocery Store,46.44,debit,Groceries,Platinum Card,Expense,2019,9,2019-09,46.44,0,False
2019-09-15,Amazon,47.66,debit,Shopping,Platinum Card,Expense,2019,9,2019-09,47.66,0,False
2019-09-16,Credit Card Payment,90.57,debit,Credit Card Payment,Checking,Expense,2019,9,2019-09,90.57,0,True
2019-09-16,City Water Charges,35.0,debit,Utilities,Checking,Expense,2019,9,2019-09,35.0,0,False
2019-09-17,Credit Card Payment,186.13,credit,Credit Card Payment,Platinum Card,Income,2019,9,2019-09,186.13,0,True
2019-09-17,Power Company,60.0,debit,Utilities,Checking,Expense,2019,9,2019-09,60.0,0,False
2019-09-18,State Farm,75.0,debit,Auto Insurance,Checking,Expense,2019,9,2019-09,75.0,0,False
2019-09-18,Credit Card Payment,1606.46,debit,Credit Card Payment,Checking,Expense,2019,9,2019-09,1606.46,1,True
2019-09-19,Brewing Company,40.81,debit,Alcohol & Bars,Platinum Card,Expense,2019,9,2019-09,40.81,0,False
2019-09-19,Starbucks,2.75,debit,Coffee Shops,Platinum Card,Expense,2019,9,2019-09,2.75,0,False
2019-09-20,Credit Card Payment,9.43,credit,Credit Card Payment,Silver Card,Income,2019,9,2019-09,9.43,0,True
2019-09-22,Seafood Restaurant,131.1,debit,Restaurants,Platinum Card,Expense,2019,9,2019-09,131.1,0,False
2019-09-23,Credit Card Payment,9.43,debit,Credit Card Payment,Checking,Expense,2019,9,2019-09,9.43,0,True
2019-09-23,Grocery Store,27.71,debit,Groceries,Platinum Card,Expense,2019,9,2019-09,27.71,0,False
2019-09-23,Amazon,24.63,debit,Shopping,Platinum Card,Expense,2019,9,2019-09,24.63,0,False
2019-09-27,Biweekly Paycheck,2250.0,credit,Paycheck,Checking,Income,2019,9,2019-09,2250.0,1,False
2019-09-28,BP,33.46,debit,Gas & Fuel,Platinum Card,Expense,2019,9,2019-09,33.46,0,False
2019-09-28,Sheetz,4.27,debit,Gas & Fuel,Platinum Card,Expense,2019,9,2019-09,4.27,0,False
2019-09-30,Starbucks,1.75,debit,Coffee Shops,Platinum Card,Expense,2019,9,2019-09,1.75,0,False
2019-09-30,Internet Service Provider,75.0,debit,Internet,Checking,Expense,2019,9,2019-09,75.0,0,False
